Performance Statistics   2016-08-06 16:19:00 - 2016-08-06 16:19:10
Performance Statistics   2016-08-06 17:35:10 - 2016-08-06 17:35:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:35:20 - 2016-08-06 17:35:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:35:20 - 2016-08-06 17:35:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:35:30 - 2016-08-06 17:35:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:35:30 - 2016-08-06 17:35:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:35:40 - 2016-08-06 17:35:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:35:40 - 2016-08-06 17:35:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:35:50 - 2016-08-06 17:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:35:50 - 2016-08-06 17:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:36:00 - 2016-08-06 17:36:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:36:00 - 2016-08-06 17:36:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:36:10 - 2016-08-06 17:36:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:36:10 - 2016-08-06 17:36:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:36:20 - 2016-08-06 17:36:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:36:20 - 2016-08-06 17:36:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:36:30 - 2016-08-06 17:36:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:36:30 - 2016-08-06 17:36:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:36:40 - 2016-08-06 17:36:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:36:40 - 2016-08-06 17:36:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:36:50 - 2016-08-06 17:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:36:50 - 2016-08-06 17:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:37:00 - 2016-08-06 17:37:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:37:00 - 2016-08-06 17:37:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:37:10 - 2016-08-06 17:37:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:37:10 - 2016-08-06 17:37:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:37:20 - 2016-08-06 17:37:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:56:30 - 2016-08-06 17:56:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:56:40 - 2016-08-06 17:56:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:56:50 - 2016-08-06 17:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:56:50 - 2016-08-06 17:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:57:00 - 2016-08-06 17:57:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:57:10 - 2016-08-06 17:57:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:57:20 - 2016-08-06 17:57:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:57:30 - 2016-08-06 17:57:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:57:40 - 2016-08-06 17:57:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:57:50 - 2016-08-06 17:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:58:00 - 2016-08-06 17:58:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:58:10 - 2016-08-06 17:58:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:58:10 - 2016-08-06 17:58:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:58:20 - 2016-08-06 17:58:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:58:20 - 2016-08-06 17:58:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:58:30 - 2016-08-06 17:58:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:58:30 - 2016-08-06 17:58:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:58:40 - 2016-08-06 17:58:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:58:50 - 2016-08-06 17:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:59:00 - 2016-08-06 17:59:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:59:10 - 2016-08-06 17:59:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:59:20 - 2016-08-06 17:59:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:59:20 - 2016-08-06 17:59:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:59:30 - 2016-08-06 17:59:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:00:00 - 2016-08-06 18:00:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:00:10 - 2016-08-06 18:00:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:00:10 - 2016-08-06 18:00:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:00:20 - 2016-08-06 18:00:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:00:20 - 2016-08-06 18:00:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:00:30 - 2016-08-06 18:00:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:00:30 - 2016-08-06 18:00:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:00:40 - 2016-08-06 18:00:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:00:40 - 2016-08-06 18:00:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:00:50 - 2016-08-06 18:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:00:50 - 2016-08-06 18:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:01:00 - 2016-08-06 18:01:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:01:00 - 2016-08-06 18:01:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:01:10 - 2016-08-06 18:01:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:01:10 - 2016-08-06 18:01:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:01:20 - 2016-08-06 18:01:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:01:20 - 2016-08-06 18:01:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:01:30 - 2016-08-06 18:01:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:01:30 - 2016-08-06 18:01:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:02:50 - 2016-08-06 18:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:03:00 - 2016-08-06 18:03:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:03:10 - 2016-08-06 18:03:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:03:10 - 2016-08-06 18:03:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:03:20 - 2016-08-06 18:03:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:03:20 - 2016-08-06 18:03:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:03:30 - 2016-08-06 18:03:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:03:50 - 2016-08-06 18:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:04:30 - 2016-08-06 18:04:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:04:40 - 2016-08-06 18:04:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:04:40 - 2016-08-06 18:04:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:04:50 - 2016-08-06 18:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:04:50 - 2016-08-06 18:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:04:50 - 2016-08-06 18:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:00 - 2016-08-06 18:05:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:00 - 2016-08-06 18:05:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:00 - 2016-08-06 18:05:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:10 - 2016-08-06 18:05:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:10 - 2016-08-06 18:05:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:10 - 2016-08-06 18:05:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:20 - 2016-08-06 18:05:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:20 - 2016-08-06 18:05:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:20 - 2016-08-06 18:05:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:30 - 2016-08-06 18:05:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:30 - 2016-08-06 18:05:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:30 - 2016-08-06 18:05:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:40 - 2016-08-06 18:05:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:40 - 2016-08-06 18:05:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:40 - 2016-08-06 18:05:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:50 - 2016-08-06 18:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:50 - 2016-08-06 18:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:05:50 - 2016-08-06 18:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:06:00 - 2016-08-06 18:06:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:06:00 - 2016-08-06 18:06:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:06:00 - 2016-08-06 18:06:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:06:10 - 2016-08-06 18:06:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:06:40 - 2016-08-06 18:06:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:07:20 - 2016-08-06 18:07:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:07:20 - 2016-08-06 18:07:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:07:20 - 2016-08-06 18:07:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:07:30 - 2016-08-06 18:07:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:07:30 - 2016-08-06 18:07:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:07:30 - 2016-08-06 18:07:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:07:40 - 2016-08-06 18:07:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:07:40 - 2016-08-06 18:07:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:07:50 - 2016-08-06 18:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:07:50 - 2016-08-06 18:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:08:00 - 2016-08-06 18:08:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:08:00 - 2016-08-06 18:08:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:08:10 - 2016-08-06 18:08:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:08:10 - 2016-08-06 18:08:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:08:10 - 2016-08-06 18:08:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:08:20 - 2016-08-06 18:08:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:08:20 - 2016-08-06 18:08:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:08:30 - 2016-08-06 18:08:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:08:30 - 2016-08-06 18:08:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:08:40 - 2016-08-06 18:08:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:08:40 - 2016-08-06 18:08:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:08:50 - 2016-08-06 18:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:08:50 - 2016-08-06 18:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:09:00 - 2016-08-06 18:09:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:09:00 - 2016-08-06 18:09:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:09:10 - 2016-08-06 18:09:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:09:10 - 2016-08-06 18:09:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:09:20 - 2016-08-06 18:09:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:09:20 - 2016-08-06 18:09:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:09:30 - 2016-08-06 18:09:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:09:30 - 2016-08-06 18:09:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:09:40 - 2016-08-06 18:09:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:09:40 - 2016-08-06 18:09:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:09:50 - 2016-08-06 18:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:09:50 - 2016-08-06 18:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:10:00 - 2016-08-06 18:10:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:10:00 - 2016-08-06 18:10:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:10:10 - 2016-08-06 18:10:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:10:10 - 2016-08-06 18:10:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:10:20 - 2016-08-06 18:10:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:10:40 - 2016-08-06 18:10:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:10:50 - 2016-08-06 18:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:10:50 - 2016-08-06 18:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:00 - 2016-08-06 18:11:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:00 - 2016-08-06 18:11:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:10 - 2016-08-06 18:11:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:10 - 2016-08-06 18:11:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:20 - 2016-08-06 18:11:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:20 - 2016-08-06 18:11:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:20 - 2016-08-06 18:11:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:30 - 2016-08-06 18:11:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:30 - 2016-08-06 18:11:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:30 - 2016-08-06 18:11:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:40 - 2016-08-06 18:11:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:40 - 2016-08-06 18:11:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:40 - 2016-08-06 18:11:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:50 - 2016-08-06 18:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:50 - 2016-08-06 18:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:11:50 - 2016-08-06 18:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:12:00 - 2016-08-06 18:12:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:12:00 - 2016-08-06 18:12:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:12:00 - 2016-08-06 18:12:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:12:10 - 2016-08-06 18:12:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:12:10 - 2016-08-06 18:12:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:12:20 - 2016-08-06 18:12:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:12:20 - 2016-08-06 18:12:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:12:30 - 2016-08-06 18:12:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:12:30 - 2016-08-06 18:12:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:12:40 - 2016-08-06 18:12:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:12:40 - 2016-08-06 18:12:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:12:50 - 2016-08-06 18:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:12:50 - 2016-08-06 18:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:13:00 - 2016-08-06 18:13:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:13:00 - 2016-08-06 18:13:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:18:50 - 2016-08-06 18:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:19:00 - 2016-08-06 18:19:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:19:10 - 2016-08-06 18:19:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:19:20 - 2016-08-06 18:19:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:19:20 - 2016-08-06 18:19:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:19:30 - 2016-08-06 18:19:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:19:30 - 2016-08-06 18:19:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:19:40 - 2016-08-06 18:19:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:19:40 - 2016-08-06 18:19:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:19:50 - 2016-08-06 18:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:19:50 - 2016-08-06 18:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:20:00 - 2016-08-06 18:20:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:20:00 - 2016-08-06 18:20:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:20:10 - 2016-08-06 18:20:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:20:10 - 2016-08-06 18:20:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:20:20 - 2016-08-06 18:20:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:20:20 - 2016-08-06 18:20:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:20:30 - 2016-08-06 18:20:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:20:30 - 2016-08-06 18:20:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:20:40 - 2016-08-06 18:20:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:20:40 - 2016-08-06 18:20:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:20:50 - 2016-08-06 18:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:20:50 - 2016-08-06 18:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:21:00 - 2016-08-06 18:21:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:21:00 - 2016-08-06 18:21:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:21:10 - 2016-08-06 18:21:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:21:10 - 2016-08-06 18:21:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:21:20 - 2016-08-06 18:21:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

